(1 (N T) Analyste)
(2 (N F) Diplomate)
(3 (S J) Sentinelle)
(4 (S P) Explorateur)
(5 (Analyste I P) Logicien)
(6 (Analyste I J) Architecte)
(7 (Analyste E P) Innovateur)
(8 (Analyste E J) Commandant)
(9 (Diplomate E P) Inspirateur)
(10 (Diplomate E J) Protagoniste)
(11 (Diplomate I P) Médiateur)
(12 (Diplomate I J) Avocat)
(13 (Sentinelle E F) Consul)
(14 (Sentinelle E T) Directeur)
(15 (Sentinelle I F) Défenseur)
(16 (Sentinelle I T) Logisticien)
(17 (Explorateur E F) Amuseur)
(18 (Explorateur E T) Entrepreneur)
(19 (Explorateur I F) Aventurier)
(20 (Explorateur I T) Virtuose)
